registered,cnt
48,56
159,234
336,374
441,486
33,49
470,553
876,953
524,591
332,463
357,412
244,255
161,190
159,166
6,6
4,11
219,245
22,25
20,26
224,296
241,294
20,25
1,1
135,180
130,160
183,190
207,210
362,377
366,412
174,201
325,363
7,11
251,282
246,262
200,248
313,343
40,57
97,114
129,169
170,228
32,47
45,46
282,437
350,417
79,93
184,230
347,440
79,88
380,488
92,94
27,27
9,16
46,46
137,166
407,425
137,240
30,31
157,180
2,2
140,181
418,449
56,60
5,5
31,31
14,18
22,28
457,482
164,207
397,426
546,558
233,272
83,106
417,458
147,173
378,581
39,45
77,148
66,70
44,47
548,671
9,16
617,650
430,446
196,211
15,20
110,184
212,351
280,342
338,391
226,328
203,275
533,623
40,44
201,234
155,204
107,144
144,188
168,253
431,489
94,104
25,26
161,167
168,208
210,305
104,138
1,3
52,58
178,195
1,1
230,297
4,5
408,418
5,5
25,26
157,189
240,299
59,59
36,43
6,7
82,106
146,147
228,313
54,56
184,311
26,28
116,149
17,17
1,1
160,175
75,80
80,81
40,46
3,3
15,15
244,303
7,7
192,398
217,385
49,50
27,31
44,45
6,7
517,527
5,6
116,177
98,107
49,55
169,213
90,98
202,304
6,6
140,173
384,462
138,172
2,2
227,272
7,11
134,145
27,33
15,23
143,171
124,126
38,45
345,361
112,176
8,8
5,6
1,2
41,41
1,1
109,112
8,8
164,220
464,567
99,117
3,3
486,529
88,102
123,148
46,50
11,21
219,287
0,1
73,113
5,6
207,316
14,22
5,7
151,189
3,4
354,443
49,50
83,87
4,8
529,545
41,41
147,184
83,94
11,11
415,439
255,299
57,65
266,293
94,106
536,562
372,639
28,32
1,1
228,233
381,406
43,47
49,59
102,125
226,305
317,362
35,37
256,263
57,70
7,9
113,153
174,188
286,328
188,249
48,52
71,90
166,212
64,88
243,504
36,45
29,36
176,202
54,93
224,270
361,390
5,7
18,18
75,78
107,115
49,53
4,5
524,601
5,7
64,125
9,10
365,543
59,64
253,328
196,240
100,136
39,53
198,255
385,457
41,51
435,481
95,108
227,234
54,60
49,76
68,73
32,32
366,691
19,19
438,516
241,428
3,3
41,52
8,10
22,23
71,90
212,285
610,638
3,4
193,211
30,35
462,483
147,163
26,29
11,15
115,115
253,291
7,10
147,154
135,149
443,750
87,88
391,585
92,113
179,196
72,74
53,55
139,190
2,4
57,86
129,140
155,171
597,627
263,297
246,426
6,7
386,421
31,37
756,810
119,124
97,122
158,174
121,166
489,569
3,3
69,79
85,94
362,416
31,35
195,199
127,182
181,281
66,80
136,160
77,102
8,8
273,340
24,26
431,450
229,331
42,43
188,242
111,142
6,8
34,44
158,246
110,165
148,153
24,32
423,468
162,174
142,184
6,7
5,6
2,2
22,22
506,556
78,82
71,78
380,385
3,3
32,34
280,300
43,46
10,10
9,9
147,169
227,315
629,638
49,52
165,205
10,11
82,106
642,671
11,13
1,1
165,204
408,684
151,196
251,305
699,805
24,24
255,297
2,2
134,146
156,192
342,368
153,209
307,468
18,37
31,33
106,114
240,289
294,399
2,2
299,381
50,59
5,5
210,382
225,258
95,113
6,8
183,322
161,234
289,317
96,228
4,4
9,12
103,156
86,88
358,362
263,367
10,14
157,183
150,188
212,215
143,222
276,407
137,180
700,785
138,145
104,140
114,118
18,33
55,57
54,78
205,375
575,584
294,301
166,243
245,265
467,552
4,5
2,7
42,45
150,166
7,8
168,195
174,186
55,61
10,10
56,73
196,263
9,14
762,826
4,6
201,205
175,237
257,276
59,70
241,249
233,302
60,64
66,68
353,425
40,40
1,1
53,62
394,406
233,318
141,148
320,365
93,99
356,536
27,38
255,376
356,406
257,345
56,84
135,166
219,249
61,68
99,126
20,20
205,237
73,88
60,82
23,25
130,175
26,35
80,106
144,185
124,179
193,255
72,99
91,99
229,234
47,50
130,136
22,24
139,154
85,93
5,6
52,65
10,10
252,360
276,381
11,11
102,145
398,432
11,13
158,161
139,166
49,55
135,167
242,425
155,218
129,178
76,79
604,624
98,104
178,190
190,220
198,212
14,15
459,468
18,18
245,273
38,75
223,283
320,393
181,238
210,228
40,45
21,25
119,123
22,25
116,136
719,824
8,10
60,64
338,472
139,172
391,423
210,279
271,451
159,224
10,10
96,112
15,15
176,190
66,114
2,2
5,5
141,161
46,58
76,109
167,264
6,6
81,136
123,134
104,136
111,137
171,230
200,210
323,371
98,114
451,646
156,183
302,324
356,419
308,318
222,303
50,81
2,4
105,161
262,318
110,135
3,3
244,255
18,20
250,315
84,90
213,292
38,38
65,71
104,126
31,32
15,15
79,85
1,2
17,18
5,8
19,19
5,6
104,149
745,839
14,17
80,87
7,10
28,29
104,119
211,316
114,148
134,138
187,264
23,29
73,76
142,160
130,164
93,138
81,96
30,32
162,227
1,1
138,144
31,39
55,59
109,112
19,23
253,308
2,2
69,70
6,7
71,71
53,64
23,30
118,126
9,32
4,9
267,325
146,171
332,341
139,143
3,4
208,260
96,143
579,620
68,74
165,183
79,98
489,507
184,266
481,493
6,7
551,583
218,225
7,7
150,176
26,26
284,325
2,4
143,159
2,2
206,330
659,692
126,140
16,17
20,22
221,317
317,332
256,502
202,227
16,18
72,75
154,210
126,153
151,181
225,258
43,46
209,260
25,25
7,7
87,97
5,8
358,402
134,176
143,188
88,127
260,310
97,134
116,183
73,74
333,353
200,278
628,654
27,27
16,17
136,190
76,98
0,3
303,319
75,79
467,555
30,63
113,130
9,9
5,5
21,22
265,413
197,219
231,362
277,288
163,181
1,1
74,92
249,262
296,330
252,382
121,143
201,253
465,471
3,3
107,113
5,10
80,93
4,6
279,432
115,149
279,330
23,28
192,290
131,178
142,220
141,151
287,378
167,208
79,83
80,118
142,144
670,699
331,351
605,641
244,391
348,585
79,85
7,9
135,182
34,36
4,4
94,100
164,191
388,585
300,337
261,272
180,236
108,115
9,10
177,188
148,171
216,229
439,514
247,343
218,298
2,3
1,1
57,65
311,316
5,5
229,314
284,335
137,154
10,11
239,449
72,111
306,332
46,70
215,424
305,543
241,327
17,25
226,404
329,353
223,322
367,381
787,884
292,338
232,288
41,51
6,8
70,87
121,151
12,15
474,489
234,496
30,30
44,49
239,294
20,22
45,71
6,7
621,738
10,10
159,268
9,10
145,180
78,84
188,197
104,123
45,45
5,7
111,153
197,223
3,3
7,9
163,275
1,2
94,101
292,321
113,145
275,468
211,237
170,197
349,354
160,182
49,61
110,123
179,228
196,436
7,14
213,228
10,11
92,109
167,201
150,275
170,253
6,6
34,45
794,884
229,323
209,309
179,270
238,310
246,378
130,201
125,136
6,7
228,292
223,238
311,327
29,40
195,269
85,96
261,348
18,21
124,186
10,10
6,7
134,149
235,253
181,313
154,190
56,70
159,233
6,7
115,150
527,579
260,310
166,169
142,169
28,38
83,116
12,13
161,190
0,2
265,313
156,225
39,41
137,155
223,428
351,586
211,230
4,4
103,127
24,37
7,13
375,386
206,217
6,6
41,54
272,281
595,642
150,169
183,196
368,395
564,652
135,159
101,203
37,37
511,607
192,222
29,40
293,343
4,8
463,541
21,24
11,16
9,14
172,223
20,20
248,268
118,185
291,358
125,155
71,85
184,214
3,4
333,343
5,8
7,7
410,438
7,7
293,385
539,563
230,272
95,99
188,238
127,199
132,140
118,130
134,172
114,122
155,193
126,134
361,481
362,562
20,23
221,264
330,393
49,52
169,181
155,195
39,79
158,179
16,23
143,212
207,228
191,206
286,365
46,57
221,326
218,268
76,81
726,831
6,7
24,25
107,112
24,26
40,41
7,7
123,134
7,9
127,145
364,443
83,95
126,167
252,518
99,108
115,139
119,154
184,195
119,176
457,539
61,64
40,60
64,80
127,196
347,587
105,118
2,2
108,151
42,49
74,86
29,31
9,13
8,10
183,269
168,226
232,339
484,578
175,202
13,14
86,112
13,13
28,31
63,65
2,2
75,83
202,369
107,178
88,113
112,147
4,4
356,406
230,472
202,291
14,15
30,32
9,18
9,10
26,26
380,555
270,281
463,481
7,10
467,516
76,80
68,100
0,1
10,11
118,154
128,219
296,358
53,57
242,293
39,49
32,41
443,461
8,10
387,399
25,30
51,91
402,481
247,302
80,113
7,12
158,181
191,212
263,371
435,670
1,1
31,42
750,867
252,339
404,560
228,375
364,615
376,384
299,397
4,4
1,1
132,168
95,114
241,267
3,3
179,190
55,69
25,25
124,137
141,142
41,52
110,145
179,210
6,8
132,172
110,150
2,2
140,144
315,470
16,16
8,8
2,2
665,801
39,41
228,498
214,335
95,103
153,197
26,31
195,256
786,891
50,61
67,78
49,57
169,217
95,114
4,5
11,12
31,31
665,747
54,58
164,177
115,120
231,260
1,1
7,7
565,632
395,470
8,9
78,78
452,487
47,52
33,41
347,356
22,27
164,171
87,123
167,198
149,222
6,17
17,25
218,228
240,254
142,263
150,201
44,46
334,447
110,144
285,327
209,331
10,10
66,86
173,221
109,124
331,349
18,23
112,162
234,246
8,9
1,2
296,338
279,404
126,151
19,22
41,66
10,11
4,5
251,323
88,88
127,197
441,714
64,85
9,9
76,82
6,8
66,107
144,166
140,143
165,196
25,42
47,51
36,36
148,208
224,274
137,175
369,595
515,597
65,82
436,447
5,6
58,75
69,73
194,210
18,21
252,287
116,142
159,202
245,283
356,547
219,230
99,106
13,15
227,337
540,596
168,176
99,145
47,51
40,49
152,236
20,22
22,25
159,193
243,268
64,66
369,445
656,810
328,360
153,182
29,41
123,230
187,276
59,74
109,119
100,117
236,307
255,298
172,181
238,411
50,68
261,375
8,9
79,83
440,449
404,678
1,1
169,192
317,455
9,10
440,470
302,371
46,82
32,32
483,554
300,449
8,14
244,305
96,130
100,184
94,134
1,4
167,236
119,148
132,165
719,822
144,194
18,23
114,201
60,68
5,5
269,389
2,2
6,10
24,25
153,189
282,310
412,463
354,412
3,4
384,487
440,505
47,58
7,8
231,291
133,148
348,384
256,300
179,267
3,4
14,21
177,262
22,26
314,476
689,737
270,590
100,112
243,280
144,147
85,88
532,629
102,114
166,219
50,62
7,7
4,6
175,181
232,252
61,66
60,64
8,12
214,334
170,248
245,259
94,103
110,153
140,172
29,30
53,66
45,86
332,405
192,223
51,54
19,20
262,359
82,100
38,39
276,303
107,115
11,16
164,189
96,121
40,50
224,258
41,41
89,90
162,187
232,306
4,4
40,44
366,642
156,303
64,69
77,83
217,244
275,431
199,283
87,103
38,39
64,78
502,651
313,367
19,20
709,820
114,151
179,224
106,130
36,51
26,29
147,151
239,362
620,703
225,306
333,400
109,138
23,29
35,47
103,105
224,337
14,17
150,177
122,139
14,14
52,70
170,192
387,404
1,1
106,126
318,499
31,37
236,271
111,162
18,19
30,35
45,54
158,165
142,171
418,488
86,89
242,254
488,508
198,272
4,9
260,375
0,1
202,229
139,161
119,150
187,253
25,29
190,211
92,96
540,553
116,135
683,692
31,45
11,11
421,461
112,121
73,87
122,127
203,272
202,235
8,11
71,75
236,286
88,147
44,52
39,39
426,558
59,86
311,344
147,192
202,317
63,71
13,13
10,10
488,582
602,623
121,161
39,46
286,336
9,10
15,18
13,13
30,31
37,50
58,81
3,4
128,153
224,229
126,198
238,288
70,74
122,125
121,136
29,32
446,460
6,9
15,15
15,16
3,3
151,214
57,65
83,97
90,94
354,402
112,124
179,205
46,52
171,199
126,131
83,96
102,184
11,12
92,171
677,779
253,312
45,50
176,258
118,191
218,306
79,114
121,126
85,108
41,48
207,227
193,198
68,79
95,220
78,130
115,157
177,310
91,99
61,69
23,24
120,132
33,43
14,14
112,157
53,69
90,93
56,67
87,87
8,8
21,21
112,153
84,116
108,111
4,6
34,50
51,53
3,4
71,88
88,107
523,532
9,14
775,869
211,326
261,615
61,64
2,3
247,345
36,39
382,614
141,178
85,92
77,91
6,8
125,139
10,11
24,26
19,23
19,19
15,17
28,37
222,476
3,3
13,14
294,332
257,402
22,24
6,8
17,20
63,71
277,404
260,295
250,284
123,159
36,42
208,220
255,415
15,15
101,110
104,136
5,5
28,30
68,70
77,108
73,78
124,184
110,119
91,122
26,31
8,10
80,153
6,6
174,187
84,89
423,516
7,8
330,401
346,352
360,616
116,178
47,51
143,176
2,3
88,103
196,418
19,25
98,138
59,62
224,322
39,46
22,22
145,189
199,264
298,307
7,9
2,2
59,68
52,64
68,69
120,129
98,157
245,286
391,419
140,202
184,270
304,336
3,3
84,103
13,13
189,236
207,272
25,30
215,288
183,215
156,159
41,45
120,147
3,3
228,239
256,359
64,66
53,69
176,250
327,396
41,49
126,147
24,39
194,234
328,413
142,153
109,219
18,26
102,108
2,2
7,8
320,382
132,256
292,331
68,89
27,27
114,126
306,328
12,12
90,108
110,122
330,491
53,56
4,4
164,220
99,114
8,11
20,23
253,275
95,106
4,4
83,92
2,4
57,70
3,4
4,5
17,17
244,376
225,305
15,24
387,408
47,57
175,266
125,154
57,62
286,328
102,110
11,12
9,9
77,79
191,302
8,9
133,142
5,19
111,115
2,2
26,27
31,48
30,42
23,24
634,705
255,277
135,177
71,101
74,86
204,300
284,331
101,147
43,45
262,308
142,160
150,157
249,413
225,271
329,359
3,3
202,304
193,285
218,225
539,580
64,75
376,559
260,402
347,431
108,125
214,224
5,5
286,299
114,144
155,204
103,122
171,238
180,246
80,95
49,56
465,486
21,32
82,108
3,3
2,2
774,794
76,87
351,435
138,148
4,6
331,351
4,4
137,154
1,2
442,527
5,5
210,217
417,428
36,39
171,242
185,254
7,8
9,10
211,288
5,5
25,25
197,211
201,208
384,570
146,163
100,121
15,16
42,44
67,78
391,420
412,696
697,835
266,319
142,161
36,42
110,142
281,360
6,7
638,687
390,398
130,155
16,19
7,12
6,12
84,141
197,250
196,329
187,354
142,208
46,48
167,194
111,120
98,125
87,143
114,171
144,167
320,464
89,99
22,22
6,9
339,564
47,53
12,13
25,30
3,3
107,109
2,2
244,390
129,147
1,1
13,15
270,312
5,5
178,189
39,49
155,161
80,93
18,31
159,184
196,332
39,40
132,179
209,257
21,26
156,208
11,11
30,31
225,251
251,291
93,108
34,36
7,7
351,368
70,90
157,203
131,144
53,66
127,131
76,101
2,2
54,70
78,105
195,237
108,119
43,50
18,23
166,182
107,111
2,2
27,28
76,95
57,65
3,3
19,19
83,86
16,22
75,95
169,173
75,112
24,25
65,75
178,197
92,122
4,4
222,231
1,1
129,161
384,408
39,56
15,16
189,194
131,186
6,8
165,226
581,638
251,322
739,846
21,26
110,130
100,142
151,241
27,48
49,70
342,427
366,416
267,301
318,407
23,25
6,6
70,87
284,489
161,226
239,341
24,28
527,589
409,456
5,7
1,1
183,247
53,59
21,21
130,135
7,10
59,66
234,353
66,93
89,117
44,52
108,140
552,640
225,394
74,83
233,365
37,43
35,40
2,2
188,194
208,232
228,303
27,30
223,420
207,222
72,90
335,398
22,22
51,65
309,386
177,238
1,3
448,750
7,9
5,8
354,408
185,208
138,168
243,318
104,116
10,11
193,207
652,724
107,180
47,49
14,14
163,248
94,104
156,204
149,231
4,4
103,174
92,118
24,24
67,75
206,220
97,108
107,126
5,8
102,124
177,211
84,92
105,119
187,256
33,44
159,165
141,194
508,515
173,226
22,34
127,168
444,462
170,224
68,71
163,183
518,596
222,292
746,796
100,117
199,226
16,18
16,21
207,243
219,346
38,42
420,471
701,754
17,30
406,455
7,10
75,102
101,104
12,13
96,122
11,12
177,287
147,155
147,184
205,266
99,122
70,76
21,24
40,45
224,390
123,157
331,609
47,58
172,176
434,565
3,3
211,226
11,16
368,565
68,77
112,131
112,118
648,673
116,181
22,23
125,170
50,66
22,25
105,115
10,11
57,67
415,456
514,559
73,84
228,283
288,321
82,108
259,316
200,240
273,500
17,21
33,44
276,288
232,276
44,45
343,354
134,154
70,97
18,18
716,823
84,94
811,941
153,179
47,63
85,131
124,138
5,11
110,147
43,48
234,333
226,389
245,373
58,86
103,129
175,192
158,171
132,190
231,343
184,408
619,730
50,59
223,236
3,3
17,24
28,29
209,300
182,184
144,147
474,515
509,544
203,317
4,4
5,5
21,21
103,115
430,441
207,221
72,86
53,56
6,6
277,444
62,72
198,255
5,5
860,967
16,31
101,107
20,20
24,28
8,11
9,9
14,15
148,203
125,162
421,457
149,241
283,411
5,5
125,185
84,97
114,126
7,7
10,15
225,235
156,173
11,24
51,52
706,837
104,112
107,155
780,863
49,63
64,136
220,238
42,54
296,459
24,29
118,150
7,7
52,62
2,2
321,485
167,207
6,11
2,2
132,133
100,151
151,214
86,118
8,13
101,102
195,236
579,596
149,176
65,103
145,171
351,567
123,148
65,75
39,48
254,379
149,170
30,43
246,285
83,87
45,47
19,35
76,77
205,313
389,397
266,483
240,272
169,232
247,423
208,249
438,494
91,92
129,141
168,204
97,102
4,7
410,469
269,315
6,6
22,23
20,22
11,13
8,9
97,126
47,54
250,273
142,161
276,348
15,19
138,182
40,43
206,320
393,401
664,691
136,165
136,159
18,28
176,246
31,33
103,105
345,410
73,118
73,75
391,448
19,21
240,251
24,31
170,175
350,370
429,455
290,517
12,18
3,5
9,18
403,471
90,111
8,9
299,482
99,122
139,214
155,170
12,12
64,97
369,467
2,2
6,6
80,108
258,445
697,794
144,150
24,24
70,110
155,204
4,5
112,135
142,263
126,187
186,205
95,149
177,215
115,142
4,6
85,162
54,72
406,491
11,20
133,183
55,65
14,17
7,8
160,209
51,75
142,196
64,68
402,431
62,63
82,87
75,81
62,72
235,350
116,136
86,95
9,9
378,385
240,343
184,262
99,131
150,217
53,79
11,11
37,43
78,86
158,237
255,446
9,12
274,336
335,500
64,93
678,798
63,64
10,11
146,148
88,125
266,282
118,131
86,101
49,49
10,14
222,275
77,82
67,80
8,10
465,537
392,424
87,118
337,381
42,43
139,198
416,492
125,135
19,20
172,175
217,311
162,167
141,162
384,439
280,382
253,283
208,248
56,66
605,634
78,82
262,263
174,201
158,299
19,20
134,175
124,131
13,13
225,236
363,365
36,38
329,532
165,211
97,100
415,440
107,169
125,137
121,134
281,309
7,12
150,188
100,103
375,406
8,8
176,201
84,91
220,239
282,449
220,316
2,5
139,195
70,80
226,390
22,23
51,68
158,163
162,185
12,15
70,77
35,36
7,7
28,28
182,261
279,306
0,1
218,259
251,288
48,62
130,142
104,132
640,672
48,55
15,18
153,229
249,369
183,233
17,27
349,603
159,198
7,7
6,9
39,39
81,85
138,177
515,590
156,202
292,512
48,51
40,43
30,37
109,111
351,374
45,48
24,33
238,394
90,124
104,104
150,163
187,215
85,104
16,21
146,203
248,328
230,300
74,87
80,85
5,8
119,170
25,29
324,488
82,129
123,202
35,41
3,5
159,242
39,39
116,154
43,49
255,365
27,37
28,29
186,195
279,385
24,24
462,480
133,156
2,2
66,85
275,282
125,175
76,84
99,108
146,231
257,564
316,672
66,74
388,469
5,6
6,6
77,83
126,135
16,27
226,274
152,190
20,21
398,406
101,112
379,635
204,235
267,406
141,204
93,93
363,383
7,8
231,350
95,107
47,51
143,165
296,304
346,350
9,9
195,279
28,28
44,44
24,39
1,3
77,79
11,15
139,171
26,32
1,4
169,226
259,391
6,6
242,267
269,570
2,2
137,171
258,451
270,277
1,2
355,372
399,602
105,116
1,1
111,155
190,207
146,180
14,22
103,114
346,628
175,273
216,313
6,7
191,245
57,69
121,133
103,106
4,4
264,313
52,55
96,121
8,8
134,151
2,2
2,3
310,324
48,53
323,353
5,5
479,538
215,228
224,359
86,98
20,23
4,4
323,365
35,36
456,520
437,456
126,153
266,272
3,3
143,187
105,127
613,702
346,370
5,5
248,335
138,181
399,425
6,6
180,208
98,137
2,2
107,113
186,256
371,609
280,394
142,191
314,319
49,53
118,173
6,7
2,2
4,5
87,88
95,123
240,328
122,158
14,17
51,52
23,43
305,343
7,8
400,414
21,22
214,240
21,26
139,153
62,75
22,24
78,93
647,683
75,93
418,447
61,79
211,273
403,491
72,113
7,7
90,125
202,270
241,340
89,129
314,554
35,37
162,221
26,34
24,26
112,151
8,9
3,5
288,375
692,817
50,55
349,516
4,5
30,31
163,331
8,10
67,84
18,18
2,2
38,45
463,549
32,33
1,1
33,43
11,11
207,308
234,251
5,5
31,35
190,217
442,486
117,126
71,82
80,96
155,191
152,180
200,269
154,194
42,44
112,129
8,12
146,215
292,336
8,14
186,209
57,77
355,427
230,388
112,118
243,501
204,239
76,87
592,683
141,165
110,118
29,32
310,332
203,255
230,293
26,30
103,149
318,402
390,585
282,449
43,46
114,140
164,218
134,158
49,67
138,177
115,119
372,591
