registered,cnt
412,425
306,448
41,59
10,20
316,435
39,43
226,319
138,162
188,225
177,358
116,134
7,7
110,119
1,2
488,617
132,165
362,416
66,78
391,420
243,268
108,135
447,448
96,98
344,356
253,326
62,104
519,531
82,117
48,61
89,144
149,176
60,68
9,9
117,151
102,128
43,46
16,17
95,114
65,71
187,191
115,126
240,276
796,900
347,358
218,249
230,451
21,21
240,436
2,3
14,15
1,1
2,2
19,25
65,81
23,33
17,23
38,38
64,79
136,190
100,140
32,34
50,59
9,13
95,123
525,600
297,363
91,95
313,344
186,190
350,546
101,203
6,9
138,192
170,224
44,44
432,449
247,271
115,141
20,20
288,309
22,24
119,170
8,8
35,38
137,169
600,643
24,33
177,244
278,296
246,273
16,16
221,294
74,99
52,67
157,189
253,291
6,10
46,55
115,134
6,7
19,27
31,40
1,1
169,243
151,174
337,397
267,325
146,199
56,60
139,162
189,216
104,104
85,115
111,162
5,5
83,87
29,32
226,389
349,357
29,37
462,480
248,295
9,11
16,16
49,52
52,58
1,1
10,12
2,3
99,117
6,7
90,101
3,4
9,10
74,88
93,155
131,138
255,298
146,215
55,66
170,237
8,8
191,208
33,43
199,357
213,223
316,475
366,579
108,109
72,89
42,43
161,176
11,11
118,137
54,62
188,212
70,71
7,13
197,206
49,56
4,4
154,227
15,17
226,256
523,643
84,114
31,37
170,349
28,28
37,48
0,2
124,152
216,278
70,83
31,31
697,792
286,334
170,178
162,227
131,210
14,16
268,322
5,8
15,15
83,92
156,204
24,31
203,312
128,135
24,31
5,5
122,157
9,13
540,553
50,62
195,221
189,302
83,89
102,121
2,3
59,66
381,409
6,6
172,250
340,580
21,26
79,100
203,293
130,201
451,505
116,159
213,357
221,386
8,33
150,375
148,191
314,480
3,4
85,131
210,305
531,552
487,591
187,253
24,26
171,178
19,25
121,133
188,218
296,337
13,13
15,16
107,127
368,457
265,342
161,205
181,310
170,240
139,153
362,388
52,62
167,198
6,8
192,257
769,872
176,195
9,16
74,86
786,878
257,305
28,29
225,306
144,147
29,29
11,16
32,35
86,91
178,209
119,154
169,232
338,491
219,232
52,52
192,294
366,691
157,165
6,6
268,316
163,167
159,224
15,15
224,229
4,6
137,144
182,291
239,362
170,217
97,102
461,484
133,192
80,113
4,6
218,311
95,150
517,585
44,53
697,835
49,56
3,7
216,313
2,2
242,253
159,247
136,156
296,330
348,606
128,131
332,482
224,292
647,683
282,299
202,230
137,219
424,686
63,78
251,269
483,554
155,184
55,60
277,336
263,367
138,177
243,390
329,400
350,370
300,381
10,13
105,135
31,31
251,293
125,135
249,503
131,140
269,438
387,404
1,2
136,163
141,196
47,63
131,151
188,234
9,11
85,96
382,614
89,91
63,118
296,445
258,263
218,359
2,3
48,65
68,74
32,36
141,161
189,240
35,36
436,495
131,167
49,56
109,112
83,90
22,53
122,140
166,202
44,47
226,390
112,142
65,89
43,59
434,456
118,140
24,26
57,70
145,185
523,553
59,77
54,59
76,76
381,386
255,367
419,649
9,9
6,6
239,374
186,220
16,30
90,127
266,483
163,189
206,265
11,12
417,449
19,26
27,33
190,234
78,87
98,116
5,6
89,96
156,183
208,250
4,4
36,40
262,267
138,180
140,160
157,240
220,241
207,245
15,19
483,505
106,111
57,69
78,84
53,64
222,227
43,53
394,421
159,178
49,70
121,123
7,9
1,1
165,203
52,57
67,88
22,31
83,115
58,62
104,140
244,255
69,74
222,298
668,693
93,101
479,551
5,6
152,218
9,18
43,48
239,338
132,142
18,28
6,7
94,96
45,62
84,116
377,408
222,226
127,168
9,9
192,260
127,132
4,6
360,616
5,8
12,15
118,191
71,85
153,266
196,262
34,36
239,285
167,245
302,311
255,293
193,198
242,341
28,28
86,115
323,405
44,46
118,129
682,719
253,260
161,246
3,3
66,68
185,236
102,115
173,180
9,12
137,215
7,10
16,21
178,306
35,39
254,316
225,271
70,100
472,557
407,464
170,181
192,269
142,160
81,119
135,139
71,149
270,301
5,5
230,378
1,1
70,73
225,394
24,24
9,11
70,77
5,6
5,5
110,118
310,399
319,359
5,6
168,191
168,195
64,75
11,15
43,47
19,22
31,48
3,4
32,41
3,3
230,297
150,188
99,106
141,174
65,70
265,413
20,22
6,6
240,264
3,5
95,103
127,140
113,147
103,131
305,308
469,586
53,55
9,14
52,53
5,5
40,47
8,10
40,44
186,211
22,33
140,144
6,8
252,360
22,30
398,406
225,258
173,229
103,111
107,112
8,9
11,13
300,315
314,337
129,141
59,70
45,72
6,6
190,217
300,389
8,9
224,230
465,478
3,3
112,160
198,261
229,277
218,259
167,210
493,556
61,80
241,297
26,28
547,564
162,247
217,337
719,750
342,368
97,100
52,65
388,647
47,51
2,2
222,271
140,270
127,138
5,10
57,65
9,9
166,197
5,6
144,312
73,74
80,89
115,154
264,285
78,93
126,274
149,207
302,371
3,5
178,205
5,7
428,479
368,385
563,590
195,435
857,948
141,192
8,11
370,624
53,69
97,128
145,200
98,125
135,145
133,137
29,40
192,222
193,205
269,341
264,337
162,229
232,280
433,508
230,293
9,14
244,287
214,373
172,180
361,387
211,288
437,485
380,428
124,126
149,192
421,460
116,154
225,235
335,528
207,231
17,23
44,45
415,428
241,252
3,3
6,6
90,98
124,139
4,11
145,152
9,9
184,266
445,494
252,257
4,4
212,267
9,10
176,229
12,19
200,214
79,94
48,53
125,139
104,149
42,42
121,154
46,50
39,45
56,58
280,313
178,254
126,147
332,374
210,382
192,223
214,239
135,159
93,118
259,268
37,42
209,331
838,922
41,44
74,83
105,115
818,905
92,118
13,16
58,94
115,165
9,13
409,456
86,92
677,779
100,136
95,148
9,10
462,531
64,89
133,174
143,157
529,601
3,3
397,525
64,66
18,18
203,244
179,256
75,78
71,88
295,491
189,331
634,705
310,355
137,154
5,11
78,85
69,74
143,226
228,237
93,100
43,50
480,512
243,278
41,45
3,3
342,493
178,190
2,3
85,101
224,296
74,75
194,230
389,398
243,420
7,11
47,63
316,672
12,20
46,48
727,770
79,85
178,211
154,188
103,119
197,279
370,589
95,114
73,91
218,228
55,79
247,263
286,450
321,362
58,64
4,5
11,20
191,274
3,6
124,154
53,62
100,117
216,282
190,206
6,8
130,156
88,89
20,25
13,13
319,453
333,352
336,376
21,21
135,165
6,8
5,5
209,309
249,413
2,4
4,4
78,113
264,373
501,517
5,6
7,7
139,172
3,4
576,605
110,155
32,46
134,145
161,190
147,158
174,224
54,56
329,363
137,166
189,237
272,472
196,272
43,43
33,34
9,10
187,218
37,40
178,190
5,5
86,109
214,334
106,250
212,313
171,225
505,568
8,8
150,158
34,38
261,456
5,7
7,11
125,168
163,254
79,101
405,702
4,4
51,56
139,166
384,412
122,147
252,361
168,176
218,239
4,6
74,87
127,135
370,410
6,6
45,55
135,151
263,385
2,2
178,349
10,17
191,206
143,232
455,466
250,273
127,131
28,29
158,161
2,3
79,80
155,204
22,32
19,25
60,70
80,92
264,352
38,39
273,351
270,455
278,356
74,75
10,16
4,5
81,182
240,316
255,446
288,321
80,106
35,41
94,136
157,166
441,714
518,559
419,502
6,7
179,218
79,98
72,93
15,16
415,450
95,98
184,195
523,542
140,143
114,129
119,138
209,302
15,25
111,121
3,3
89,117
11,12
177,198
142,153
91,124
16,16
185,261
157,195
187,244
65,71
203,255
117,160
96,98
7,7
19,19
44,48
45,46
84,116
356,390
218,377
230,272
49,61
54,73
183,205
27,28
222,274
5,5
56,64
86,121
16,19
249,256
10,10
10,10
7,18
9,9
258,381
214,224
22,31
101,147
151,174
1,4
115,134
127,196
421,457
262,263
185,269
68,69
5,5
425,456
106,123
6,7
486,530
89,99
440,470
262,344
7,7
202,304
200,219
179,185
371,392
196,245
169,181
299,309
202,212
19,20
3,5
2,5
189,222
44,47
156,208
49,55
467,498
9,11
58,65
27,39
185,256
23,26
1,1
194,210
248,276
4,4
26,35
118,132
56,101
90,90
4,5
461,522
176,239
75,84
152,170
119,123
165,202
433,500
6,8
40,43
255,401
11,11
18,21
259,332
126,131
199,254
225,284
12,15
42,51
115,118
255,277
13,17
82,100
51,52
163,173
427,482
8,10
300,369
328,348
15,19
101,132
239,301
280,308
2,2
421,442
103,140
702,750
3,8
174,178
99,105
11,16
48,71
3,7
746,856
10,17
168,237
97,129
418,488
131,161
36,43
151,196
180,206
161,198
45,61
338,363
201,253
84,93
96,116
27,31
81,128
8,11
102,116
151,189
311,334
4,5
628,692
693,812
794,884
60,63
245,407
423,487
117,126
52,62
217,244
151,197
143,155
385,453
31,42
80,93
114,129
145,197
132,256
25,26
83,90
91,93
46,52
654,690
261,327
201,219
305,361
24,25
581,638
174,186
254,288
588,634
393,570
83,183
249,267
20,27
76,80
10,11
168,202
50,54
573,585
177,304
39,42
75,112
9,10
20,20
329,582
11,12
65,76
5,5
2,3
30,38
226,347
118,185
225,280
257,345
120,127
42,45
115,151
64,95
442,462
141,190
540,596
435,481
58,75
61,87
11,16
242,293
44,51
346,419
33,43
3,3
113,153
391,522
151,154
158,180
257,276
101,137
109,111
29,35
247,327
7,10
86,100
8,12
173,191
92,107
105,127
28,31
74,76
141,177
180,286
233,269
10,10
81,88
157,209
108,120
202,204
85,155
262,379
138,144
47,50
124,221
241,401
44,59
121,170
1,2
19,22
94,116
6,6
15,16
22,22
1,1
189,236
231,261
75,99
500,519
152,183
165,168
41,58
3,3
30,32
247,302
76,80
211,217
8,10
209,299
6,6
198,199
638,734
132,136
178,260
238,394
270,346
393,653
163,197
157,189
240,289
84,103
502,552
815,884
3,5
192,398
72,83
5,5
97,141
245,336
75,78
162,221
271,311
183,222
54,63
225,394
319,537
265,379
3,3
513,563
186,262
1,1
107,153
116,177
36,42
168,229
103,116
15,18
6,7
265,347
5,6
12,22
113,178
208,248
48,56
66,80
24,37
351,569
41,42
533,549
331,351
12,14
5,6
430,441
100,103
3,4
292,307
24,27
176,279
24,36
300,449
82,106
391,479
167,177
5,5
6,7
198,229
111,163
154,192
127,174
266,312
141,180
240,425
115,128
278,309
172,175
8,8
2,4
180,273
235,241
77,98
158,163
418,436
27,40
85,89
478,505
66,91
84,87
50,53
185,235
111,164
139,144
205,313
287,478
159,162
153,209
229,485
151,178
211,230
161,247
4,4
32,36
32,33
79,88
278,333
162,192
26,34
88,142
286,314
10,11
260,389
665,801
10,18
123,202
25,26
181,226
132,148
73,77
283,297
34,34
89,90
4,4
65,74
345,382
3,7
5,8
96,106
376,384
107,114
376,389
266,330
116,143
3,4
102,114
3,3
111,118
5,8
172,181
320,364
56,61
262,285
7,7
756,810
6,11
65,69
231,300
5,5
69,70
299,439
143,159
16,24
20,20
7,8
116,142
14,16
45,54
159,167
111,133
94,107
176,214
272,306
23,28
317,332
84,107
3,3
177,179
211,377
125,229
16,18
16,23
262,359
39,56
109,119
191,311
653,684
191,274
12,13
6,6
19,23
50,57
54,62
178,195
166,203
7,8
199,259
180,246
380,432
146,165
121,149
175,224
68,85
367,387
8,10
73,99
18,31
391,441
223,233
227,465
219,414
9,12
155,164
18,18
393,407
264,309
58,91
108,128
478,546
60,64
5,5
11,12
376,387
95,99
378,427
18,25
206,300
262,301
94,168
74,103
252,292
122,124
114,201
83,96
298,349
47,58
208,326
40,43
106,124
70,73
342,522
63,71
5,8
349,585
152,180
155,219
277,312
5,6
42,44
221,310
19,21
73,118
275,455
116,136
106,126
41,48
241,264
254,330
148,153
664,732
31,40
281,451
214,224
62,72
92,116
180,221
6,10
6,7
246,269
1,2
2,2
112,122
93,108
77,102
50,70
289,466
233,261
84,131
202,225
41,42
189,208
22,26
53,69
9,15
87,120
104,123
9,26
90,94
74,94
275,468
10,11
142,171
453,493
465,532
149,167
133,185
2,2
84,88
147,172
201,273
616,681
675,693
354,402
6,6
148,179
225,349
0,1
20,24
447,722
23,24
47,52
83,83
8,8
240,292
25,25
3,3
240,267
102,116
3,3
7,8
110,119
681,767
1,1
411,418
226,404
4,4
28,33
315,534
111,153
465,486
86,123
68,76
25,28
95,98
139,183
626,704
161,212
1,1
118,129
177,216
35,41
488,582
51,52
2,2
617,650
120,124
291,306
507,572
158,174
237,241
225,305
135,139
201,371
115,126
112,143
35,37
1,2
48,68
181,194
20,20
265,299
59,62
150,189
211,237
92,110
44,53
500,584
18,23
147,173
130,183
102,124
21,21
314,434
392,424
284,331
208,298
585,599
3,3
454,513
304,542
35,46
7,7
167,207
49,49
378,387
193,214
408,463
16,22
171,217
178,259
75,76
474,489
39,39
351,558
21,31
357,566
208,220
158,173
226,240
164,167
47,54
39,44
145,154
14,19
5,5
200,275
106,111
8,10
13,17
64,78
138,180
0,3
25,26
0,1
70,92
14,17
43,47
634,752
96,121
281,503
274,283
156,193
311,331
64,98
89,152
15,18
342,610
104,152
114,118
238,249
733,834
342,577
74,78
22,28
347,431
4,5
1,1
346,352
141,155
16,17
2,3
121,149
107,126
103,156
279,306
404,478
97,100
3,13
311,378
169,220
52,59
215,347
182,232
161,172
265,305
1,3
144,169
1,1
91,127
239,257
664,691
629,648
5,9
104,136
4,5
214,341
497,591
372,488
48,55
93,168
39,55
69,108
1,1
220,288
134,138
335,360
40,41
622,656
3,4
10,13
5,8
29,37
49,53
244,250
105,137
40,52
71,84
116,178
430,503
94,120
273,439
2,2
462,483
416,492
7,8
57,61
2,2
130,168
155,170
7,9
299,420
77,82
207,227
74,83
39,49
5,5
72,74
212,253
5,5
11,13
189,212
22,23
12,16
150,176
75,87
44,48
399,425
169,177
116,148
417,526
156,168
161,188
188,218
6,6
23,24
226,411
363,377
9,14
180,208
3,3
417,456
154,161
248,297
180,217
10,12
196,329
470,487
14,14
128,196
9,11
83,130
333,371
8,8
114,167
6,8
5,5
76,79
26,32
247,317
8,13
435,670
8,12
204,239
219,268
28,30
258,463
4,5
288,321
73,106
169,226
19,20
167,206
112,120
114,163
243,291
242,354
15,15
486,529
43,55
90,125
151,152
53,58
99,181
3,3
253,297
9,15
21,22
60,62
58,60
235,392
278,287
33,40
243,256
42,45
313,325
156,188
409,427
79,84
6,6
215,288
62,76
236,346
18,26
281,318
48,51
101,118
506,552
39,44
461,504
48,48
251,299
129,138
36,51
401,418
404,438
369,554
324,617
95,103
293,373
711,738
49,51
4,4
27,38
99,126
156,188
5,5
186,298
758,797
665,747
228,500
787,884
3,3
47,55
132,147
154,162
141,204
9,24
367,381
310,540
206,248
67,80
76,82
6,10
80,153
438,494
161,190
135,140
38,41
75,84
14,19
21,21
107,118
76,77
4,7
59,77
187,374
61,73
152,163
121,165
65,103
109,158
22,26
263,297
14,16
95,101
122,151
63,84
248,268
98,105
646,759
39,40
287,300
63,81
131,144
110,144
111,138
50,68
330,360
22,25
99,110
571,613
429,491
97,99
6,6
233,295
127,148
58,61
218,238
225,257
2,2
51,60
354,362
74,77
5,11
456,520
378,391
191,259
276,291
158,165
5,12
17,24
621,738
487,547
7,7
2,2
470,483
193,211
205,314
338,391
40,46
265,285
136,165
47,49
2,2
4,4
7,7
543,567
8,12
646,659
222,225
531,640
362,496
64,88
114,182
379,399
5,16
168,216
4,6
3,5
42,52
39,49
7,13
31,45
5,6
9,9
378,398
271,462
381,414
183,274
192,284
3,3
184,293
734,868
212,216
1,1
276,381
50,55
118,191
18,23
115,141
219,287
179,196
107,110
12,15
166,216
2,2
65,95
62,80
164,194
87,90
117,123
129,137
335,440
104,115
47,51
22,28
30,37
159,183
260,362
103,105
13,17
54,62
80,80
333,374
12,12
354,593
57,64
47,64
133,156
385,457
162,167
119,136
13,13
60,66
134,158
139,178
5,7
5,5
71,90
24,26
352,452
221,263
99,105
3,3
29,30
36,71
6,6
6,14
230,388
9,9
136,160
382,417
20,22
1,1
133,185
86,126
337,404
516,576
68,73
99,131
123,157
26,31
8,11
204,240
99,108
148,164
744,853
492,548
1,1
6,6
250,303
217,246
217,235
8,10
256,383
195,199
44,49
124,170
185,237
185,289
480,566
231,257
142,145
211,284
279,432
153,154
176,363
73,83
604,638
161,196
1,1
190,248
122,177
108,110
136,138
1,1
2,4
147,203
436,478
272,459
89,91
436,447
138,174
159,242
5,5
105,142
172,176
214,263
199,234
228,239
46,59
5,9
264,278
47,52
105,108
479,538
90,140
97,147
137,170
179,181
96,142
151,179
17,20
153,206
107,181
305,335
354,408
1,1
16,17
3,3
298,466
104,104
382,473
180,233
185,208
26,30
158,299
113,143
64,136
33,42
446,460
14,16
95,113
6,8
57,57
186,195
34,40
138,172
310,324
25,27
5,5
295,457
162,174
245,535
328,360
46,50
247,261
527,579
81,96
127,165
273,500
1,1
68,73
120,157
112,147
339,560
31,31
359,373
177,238
4,4
215,233
114,126
73,93
142,154
32,47
128,152
112,133
278,356
237,352
1,1
500,556
238,363
132,172
79,83
214,280
269,389
64,64
161,185
61,67
243,332
238,411
102,110
17,23
51,68
224,322
4,6
429,479
79,84
22,23
273,284
204,251
349,357
56,75
23,26
218,238
211,326
133,137
203,236
97,103
80,95
53,55
420,724
47,58
228,349
137,217
495,513
115,133
166,169
40,43
251,372
324,422
159,216
88,96
39,54
228,308
246,378
31,40
20,20
367,444
185,256
35,37
316,421
73,76
4,5
92,123
546,558
176,201
65,69
539,598
14,14
6,6
160,177
29,37
187,205
25,31
30,34
117,135
200,219
5,5
68,72
310,332
130,204
71,105
99,124
66,77
369,467
415,440
99,124
449,511
428,486
5,8
4,4
22,26
20,24
144,159
17,18
79,85
14,15
122,205
72,77
164,220
98,104
140,159
1,7
226,231
3,5
101,129
311,316
447,467
41,41
118,130
110,184
15,15
693,731
385,411
437,456
170,218
169,383
319,347
245,322
6,9
4,4
198,212
415,456
259,268
22,23
20,20
68,69
2,2
261,615
163,306
8,13
8,9
231,291
154,179
37,39
152,194
29,34
9,11
198,255
237,267
151,186
315,332
9,10
85,116
230,281
228,414
239,368
29,31
313,372
2,2
33,46
129,257
25,29
317,455
198,263
54,70
21,28
4,5
176,250
305,355
6,6
202,281
25,26
93,114
4,4
268,303
256,377
3,4
37,48
109,138
5,5
670,699
802,970
508,515
18,35
61,66
30,32
332,527
146,176
40,45
56,56
95,107
59,80
20,22
171,269
13,16
216,415
18,26
110,112
212,284
196,221
62,65
421,686
136,308
4,5
159,192
427,442
223,324
198,215
584,618
155,220
142,164
425,499
28,32
9,10
222,316
90,106
26,26
173,193
206,222
35,42
152,189
191,284
3,4
128,162
6,7
108,128
343,354
110,129
249,256
30,39
35,40
101,182
249,369
197,225
143,313
2,2
160,214
3,4
515,571
62,64
46,47
60,66
5,6
4,5
46,57
163,187
98,113
227,262
3,3
255,297
3,4
106,117
203,302
47,54
36,46
12,12
60,73
252,270
217,220
22,34
101,106
348,608
299,381
278,455
23,26
6,6
33,35
208,271
149,160
151,251
198,239
12,12
33,46
27,35
156,178
161,226
25,27
6,8
62,89
7,8
113,135
107,148
6,8
219,223
121,126
10,15
97,125
89,105
109,129
162,174
6,11
57,65
19,25
53,71
140,181
6,8
15,18
192,200
23,31
8,14
2,2
356,512
83,127
236,243
116,201
200,225
138,162
226,302
30,34
267,504
123,151
49,56
579,596
391,400
59,65
184,225
278,428
167,194
706,837
201,256
8,8
126,140
12,18
53,64
4,6
85,123
22,26
105,127
102,108
3,3
7,8
161,169
20,20
63,69
16,16
263,267
19,35
122,183
6,6
3,8
8,10
233,245
51,78
9,9
45,61
609,667
237,286
340,359
1,4
523,546
24,25
567,581
202,235
19,23
36,36
84,104
6,6
281,360
94,103
2,2
47,52
746,796
26,33
22,27
7,7
456,727
128,194
23,34
4,4
25,25
156,202
119,124
330,494
48,64
2,3
187,196
7,8
7,12
782,857
23,36
40,54
137,162
4,6
197,260
294,330
474,538
70,86
18,18
145,201
109,113
245,351
191,245
199,224
151,174
190,275
50,59
33,34
180,319
2,2
4,4
307,424
38,49
351,567
23,23
111,141
276,407
79,94
210,296
123,143
273,367
17,19
83,129
4,5
5,5
17,18
24,25
106,134
63,64
203,276
80,95
194,263
359,372
18,18
579,620
377,408
234,304
41,50
325,379
238,360
29,33
30,31
170,238
344,414
2,2
90,97
21,23
55,62
132,206
228,367
3,5
540,594
13,14
50,53
200,210
206,244
152,206
323,442
327,491
84,121
25,32
251,282
203,280
330,401
160,168
25,37
174,191
117,145
139,154
172,195
1,1
8,9
19,27
4,4
327,396
26,26
22,23
2,3
280,479
7,10
30,35
303,319
175,235
202,260
288,333
177,208
241,294
362,378
43,47
22,27
10,15
56,57
188,270
787,891
191,316
7,9
150,169
110,114
435,459
3,3
404,668
3,5
17,17
194,236
292,302
81,83
146,147
14,17
59,70
222,250
58,66
20,21
3,3
38,39
29,33
290,460
98,128
514,530
129,137
640,744
68,69
357,395
186,231
115,163
72,75
69,73
196,244
4,4
63,90
211,241
1,2
70,99
7,8
89,114
142,178
241,369
106,129
41,41
787,844
51,59
73,106
127,223
254,356
11,21
2,2
340,391
361,380
170,237
195,228
201,205
7,8
272,281
166,172
356,547
52,79
126,147
72,74
324,603
397,442
101,110
3,4
12,18
459,468
129,140
237,301
6,8
94,143
134,158
112,162
97,150
69,70
237,297
101,104
8,8
110,145
144,167
391,585
99,118
119,123
83,97
63,68
184,213
188,275
193,224
175,181
314,419
146,183
35,40
72,81
27,32
4,6
35,37
61,64
252,351
120,161
68,76
26,27
39,53
11,15
21,31
158,174
271,430
305,342
352,416
19,20
149,231
144,220
23,23
112,130
303,317
123,135
4,4
101,122
61,62
245,363
11,12
170,201
231,241
71,92
16,17
195,205
179,236
152,217
87,94
137,198
210,279
29,42
75,83
29,31
8,8
4,6
197,211
185,193
399,470
8,9
537,609
169,292
214,283
112,151
369,402
495,531
5,6
2,2
699,810
73,90
384,487
76,84
10,10
89,110
704,795
176,241
225,334
232,323
96,111
7,8
286,365
127,132
209,221
60,68
112,154
72,89
23,25
275,460
226,274
108,112
496,579
9,9
62,80
195,224
761,835
49,56
6,9
50,59
222,301
107,114
1,2
677,822
272,405
156,303
6,7
408,459
12,13
313,330
7,9
197,254
652,668
730,760
242,260
24,31
129,179
47,51
232,280
140,150
105,119
212,215
48,65
301,457
156,194
2,2
513,584
227,349
38,47
202,227
38,45
246,426
258,462
737,759
136,165
118,126
37,55
54,93
92,95
91,101
153,183
278,328
265,277
39,79
218,267
20,22
43,45
326,334
111,164
113,148
18,21
28,28
698,823
144,154
182,268
633,673
159,170
68,100
328,355
9,10
1,2
25,26
5,10
14,24
162,182
60,78
265,313
10,14
96,120
380,492
315,324
150,187
17,30
99,125
1,1
27,51
234,338
4,4
18,18
539,563
70,74
20,21
119,163
239,449
301,346
269,315
141,155
43,47
410,492
33,40
178,220
155,163
279,304
261,319
67,89
171,246
80,101
231,235
452,472
108,118
617,632
219,320
60,64
293,404
184,242
30,37
153,179
5,5
94,132
529,545
349,408
182,233
56,82
3,4
13,19
341,539
208,260
670,766
2,7
286,328
233,267
293,321
6,6
542,614
211,282
330,491
95,126
559,580
198,241
256,260
90,120
35,36
12,15
370,678
7,8
2,2
171,181
1,1
3,3
104,152
190,248
40,50
71,76
201,317
783,913
757,894
274,539
45,48
155,220
54,59
154,219
99,102
11,21
634,654
297,368
51,62
213,257
2,2
822,899
2,5
97,111
66,79
81,136
166,205
296,362
104,243
187,259
74,87
361,390
89,99
112,149
22,25
116,124
242,255
35,48
458,489
176,302
4,5
215,244
26,33
332,405
210,217
105,110
302,328
6,6
134,196
175,180
260,402
159,268
7,12
69,81
221,366
102,113
113,119
84,97
84,102
137,175
6,6
48,55
152,171
271,493
224,332
2,2
3,4
8,8
444,464
283,416
186,214
2,2
39,40
67,86
283,314
300,312
42,44
88,111
130,136
96,122
258,451
176,194
8,14
670,688
114,280
186,267
575,592
78,102
59,62
77,139
169,173
5,5
78,95
30,52
274,285
483,579
93,97
16,19
102,109
151,214
111,138
17,25
6,6
51,69
339,374
200,269
162,174
312,357
270,275
2,2
317,328
173,276
207,234
237,299
48,60
216,277
64,94
307,489
278,501
44,50
125,139
594,622
224,390
237,290
372,660
206,233
296,338
3,3
67,83
6,7
2,3
81,96
92,122
220,238
109,129
313,492
205,281
167,213
271,287
112,128
233,318
201,205
152,161
5,5
184,259
486,538
33,37
70,90
179,291
69,84
88,107
46,60
77,98
325,347
416,497
53,62
215,248
122,158
107,109
176,240
131,147
31,38
224,335
178,218
390,637
33,44
224,337
214,254
744,784
242,310
9,9
135,149
76,88
40,74
313,362
27,29
51,60
98,153
144,216
25,25
140,151
23,26
172,186
150,217
162,213
228,241
287,302
70,80
233,263
589,676
64,70
30,43
274,374
125,154
135,210
8,10
187,318
11,13
209,321
18,22
4,4
29,30
190,243
7,7
15,19
29,38
92,167
19,21
235,378
19,24
9,11
93,99
147,182
558,677
225,236
274,406
371,484
486,551
210,288
79,95
483,655
64,80
155,286
8,14
92,111
39,45
655,761
121,160
13,13
14,20
121,251
143,206
0,1
87,103
89,90
14,15
385,488
149,157
163,237
12,15
876,953
53,72
267,341
202,218
98,98
41,52
76,98
151,197
49,63
36,45
40,44
37,44
1,2
307,468
72,76
142,180
30,35
73,92
30,50
82,146
201,215
38,65
139,162
62,69
104,140
17,20
374,421
15,20
96,112
504,515
195,269
88,106
29,33
187,211
278,280
82,102
246,358
264,333
1,1
1,1
90,111
26,27
164,177
41,55
8,10
46,49
36,39
40,43
40,44
6,7
243,413
426,506
59,75
